date,close,high,low,open,volume,adj_close
2024-10-01,224.73373413085938,228.15127156053518,222.2798524228829,228.0221302637843,63285000,224.73373413085938
2024-10-02,225.30003356933594,225.8861795938886,221.56457676904253,224.41584231153624,32880600,225.30003356933594
2024-10-03,224.19725036621094,225.3298099915582,221.86259582618194,223.6707104185886,34044200,224.19725036621094
2024-10-04,225.3199005126953,226.5120662505933,222.66732681912907,226.41271278943105,37245100,225.3199005126953
2024-10-07,220.24325561523438,224.2171516536621,219.8856043654075,223.0349151567562,39505400,220.24325561523438
2024-10-08,224.29661560058594,224.5052366387564,221.79305702807565,222.83620769655573,31855700,224.29661560058594
2024-10-09,228.04202270507812,228.25065892191472,223.36276850208282,223.76015205132026,33591100,228.04202270507812
2024-10-10,227.54525756835938,228.00226223679437,225.68746620848788,226.2934858996686,28183500,227.54525756835938
2024-10-11,226.06500244140625,227.91286461183438,225.85636623992795,227.80358186995707,31759200,226.06500244140625
2024-10-14,229.79051208496094,230.21769857807328,227.10813563369229,227.20747392643057,39882100,229.79051208496094
2024-10-15,232.3238983154297,235.9401430278398,230.85354589755886,232.08545910083197,64751400,232.3238983154297
2024-10-16,230.26739501953125,230.60517253033711,228.34005309673006,230.0885769817669,34082200,230.26739501953125
2024-10-17,230.6349639892578,232.3238817771462,229.01561181125544,231.90660939150177,32993800,230.6349639892578
2024-10-18,233.4663848876953,234.63867690560429,232.4828401919167,234.63867690560429,46431500,233.4663848876953
2024-10-21,234.9367218017578,235.30431748145634,232.9199708414818,232.9199708414818,36254500,234.9367218017578
2024-10-22,234.32078552246094,234.67843677993508,231.0820656392084,232.36364046895116,38846600,234.32078552246094
2024-10-23,229.2540283203125,233.6054487889833,226.2736066643371,232.552368896012,52287000,229.2540283203125
2024-10-24,229.06527709960938,229.31364556669442,226.9193699057847,228.47911599629046,31109500,229.06527709960938
2024-10-25,229.89981079101562,231.69799621804017,228.07182235817814,228.2407111108546,38802300,229.89981079101562
2024-10-28,231.8768310546875,233.1981533252385,231.03238723011694,231.79736647290133,36087100,231.8768310546875
2024-10-29,232.1450653076172,232.80076177889833,230.80388451731673,231.5787930163908,35417200,232.1450653076172
2024-10-30,228.59835815429688,231.94636045913163,228.05194445904854,231.09197226998216,47070900,228.59835815429688
2024-10-31,224.43572998046875,228.33014650168323,223.8992454954501,227.84333875182722,64370100,224.43572998046875
2024-11-01,221.45529174804688,223.87937072005496,218.83252100898451,219.52794977327943,65276700,221.45529174804688
2024-11-04,220.56114196777344,221.33605042122997,218.2761640538016,219.54780947276666,44944500,220.56114196777344
2024-11-05,221.99176025390625,222.48849724939907,219.69683776020295,220.3525342324639,28111300,221.99176025390625
2024-11-06,221.2665252685547,224.5946691536601,219.74651129717958,221.15724252476647,54561100,221.2665252685547
2024-11-07,225.9954376220703,226.39283627600352,223.1044401056504,223.16404611393824,42137700,225.9954376220703
2024-11-08,225.72694396972656,227.41770491673495,225.17992905795916,225.93579455138124,38328800,225.72694396972656
2024-11-11,223.01174926757812,224.47376393957063,220.29658566640109,223.77757009002366,42005600,223.01174926757812
2024-11-12,223.01174926757812,224.36436096493557,222.14648085284745,223.33001798502116,40398300,223.01174926757812
2024-11-13,223.8969268798828,225.41861323491412,221.54974806168275,222.79295685996902,48566200,223.8969268798828
2024-11-14,226.98008728027344,227.62654977508777,223.77758025105393,223.79747584076947,44923900,226.98008728027344
2024-11-15,223.77755737304688,225.6871240415238,223.05152776948486,225.1699449930133,47923700,223.77755737304688
2024-11-18,226.7811737060547,228.49183017609323,223.94665165924164,224.0262188410909,44633700,226.7811737060547
2024-11-19,227.0397491455078,228.90953992555222,225.4285554930197,225.74680903538962,36211800,227.0397491455078
2024-11-20,227.75584411621094,228.68078414631773,224.6627401240164,226.82094870348703,35169600,227.75584411621094
2024-11-21,227.2784423828125,228.9095315645878,224.48371169719937,227.63648708983084,42108300,227.2784423828125
2024-11-22,228.62110900878906,229.46649702017746,226.82094518602503,226.82094518602503,38168300,228.62110900878906
2024-11-25,231.60479736328125,231.982737654973,228.4918131754458,230.2024695182051,90152800,231.60479736328125
2024-11-26,233.7829132080078,234.29015208323423,232.06231657216094,232.06231657216094,45986200,233.7829132080078
2024-11-27,233.6536407470703,234.40952145314378,232.539730455033,233.19614838107907,33498400,233.6536407470703
2024-11-29,236.04058837890625,236.51797629056327,232.698842645531,233.5342752849028,28481400,236.04058837890625
2024-12-02,238.28829956054688,239.4817769036961,235.8715090788613,235.9809120539101,48137100,238.28829956054688
2024-12-03,241.33168029785156,241.441083276618,237.60205398884364,238.50711361537608,38861000,241.33168029785156
2024-12-04,241.68971252441406,242.78374225546824,239.9392801306149,241.55047375645148,44383900,241.68971252441406
2024-12-05,241.71954345703125,243.21139387343032,240.81449907142343,242.66439419479377,40033900,241.71954345703125
2024-12-06,241.5206298828125,243.30091318780651,240.76476447856876,241.59025685240857,36870600,241.5206298828125
2024-12-09,245.40939331054688,245.89673657618508,240.43655859300793,240.51612576959502,44649200,245.40939331054688
2024-12-10,246.4238739013672,246.861485816723,244.0070681600661,245.54865007065558,36914800,246.4238739013672
2024-12-11,245.15081787109375,249.43739908317045,244.92205654138039,246.61283253090062,45205800,245.15081787109375
2024-12-12,246.6128387451172,247.3885997871069,244.34521203481492,245.54864477609476,32777500,246.6128387451172
2024-12-13,246.7819061279297,247.9355922748061,244.90217516923994,246.47359279661413,33155300,246.7819061279297
2024-12-16,249.67608642578125,250.01425073054844,246.3045049916291,246.6426692963963,51694800,249.67608642578125
2024-12-17,252.1028289794922,252.45093348613432,248.42293425963442,248.72130738305802,51356400,252.1028289794922
2024-12-18,246.7023468017578,252.89849494785605,246.39403346062903,250.7900177691265,56774100,246.7023468017578
2024-12-19,248.43287658691406,250.6308762664829,245.7475488049507,246.15532490458142,60882300,248.43287658691406
2024-12-20,253.10736083984375,253.6145845456153,244.35516822034685,246.69239156062656,147495300,253.10736083984375
2024-12-23,253.8831329345703,254.2610580907384,252.07301363460223,253.38584941381717,40858800,253.8831329345703
2024-12-24,256.7972412109375,256.80716624287646,253.90303208844082,254.101957652135,23234700,256.7972412109375
2024-12-26,257.61273193359375,258.6868812844183,256.23029959445824,256.78725468311694,27237100,257.61273193359375
2024-12-27,254.20138549804688,257.294504767908,251.68513210698922,256.4292059497028,42355300,254.20138549804688
2024-12-30,250.82980346679688,252.122743648892,249.38768429964367,250.8596392638085,35557500,250.82980346679688
2024-12-31,249.05947875976562,251.90394112888606,248.07485191726244,251.06850844936815,39480700,249.05947875976562
2025-01-02,242.52516174316406,247.74663833648884,240.50619200781614,247.57754859678104,55740700,242.52516174316406
2025-01-03,242.03781127929688,242.853348279154,240.57579666249651,242.03781127929688,40244100,242.03781127929688
2025-01-06,243.66891479492188,245.98625772407811,241.87869116125097,242.98266113735735,45045600,243.66891479492188
2025-01-07,240.8940887451172,244.21593900697974,240.03876048613398,241.6598944370817,40856000,240.8940887451172
2025-01-08,241.3813934326172,242.3859157551251,238.74579711055483,240.605632433071,37628900,241.3813934326172
2025-01-10,235.5631866455078,238.85520080045117,231.73409784256125,238.70600665338932,61710900,235.5631866455078
2025-01-13,233.12649536132812,233.39503269669683,228.47192915300568,232.2612269401141,49630700,233.12649536132812
2025-01-14,232.0125732421875,234.83713969366363,231.2069764534674,233.47458784982285,39435300,232.0125732421875
2025-01-15,236.57763671875,237.66172623332486,233.15632396556444,233.36518970349533,39832000,236.57763671875
2025-01-16,227.0198516845703,236.7168796666606,226.79110553013876,236.06047699847062,71759100,227.0198516845703
2025-01-17,228.7305145263672,231.0279618693864,227.2386640256131,230.85888730040747,68488300,228.7305145263672
2025-01-21,221.43038940429688,223.20071739531107,218.1881065481907,222.783001089375,98070400,221.43038940429688
2025-01-22,222.61392211914062,222.90233985709415,218.59586314481808,218.59586314481808,64126500,222.61392211914062
2025-01-23,222.44485473632812,225.7965406078772,221.09224303438072,223.51898889751178,60234800,222.44485473632812
2025-01-24,221.5696258544922,224.4041477572621,220.2070739772995,223.55875977197638,54697900,221.5696258544922
2025-01-27,228.61114501953125,230.88869651104676,222.76308687365625,222.80287804759197,94863400,228.61114501953125
2025-01-28,236.9655303955078,238.88505261672515,229.5560092044273,229.59580038333414,75707600,236.9655303955078
2025-01-29,238.0595703125,238.55685383878983,232.73863051084334,232.84803349366265,45486100,238.0595703125
2025-01-30,236.29916381835938,239.48177510143526,235.9212386876704,237.37329797187644,55658300,236.29916381835938
2025-01-31,234.71780395507812,245.8470107317681,232.1717149504871,245.8470107317681,100959800,234.71780395507812
2025-02-03,226.77120971679688,230.5704628324937,224.47376244068877,228.7404632470789,73063300,226.77120971679688
2025-02-04,231.5352020263672,231.86341095944582,225.4186058340825,226.0153521080233,45067300,231.5352020263672
2025-02-05,231.2069854736328,231.4058958330951,227.0298072213747,227.2883891710869,39620300,231.2069854736328
2025-02-06,231.95291137695312,232.5297620441898,229.17806101517482,230.03338922164468,29925300,231.95291137695312
2025-02-07,226.39328002929688,232.72866665415378,226.0252799376335,231.33627899238985,39707200,226.39328002929688
2025-02-10,226.66209411621094,229.58933825388894,226.21404995469493,228.57377553913867,33115600,226.66209411621094
2025-02-11,231.6105499267578,234.20922454356437,227.1400438259152,227.2097321635687,53718400,231.6105499267578
2025-02-12,235.84210205078125,235.93172304376256,229.67896101319025,230.19670873650108,45243300,235.84210205078125
2025-02-13,240.48187255859375,241.28835511000761,234.54774465400956,235.8819260401158,53614100,240.48187255859375
2025-02-14,243.53855895996094,244.484433375407,239.94422402720738,240.2030902821229,40896200,243.53855895996094
2025-02-18,243.40911865234375,244.11602908498713,240.7905267294893,243.0905000064508,48822500,243.40911865234375
2025-02-19,243.80738830566406,244.94244069837237,242.10481731288857,243.59830810290342,32204200,243.80738830566406
2025-02-20,244.7632293701172,245.7091038330044,243.2299036494767,243.87709210808563,32316900,244.7632293701172
2025-02-21,244.48443603515625,247.61080936192474,244.15586625078134,244.88269415360097,53197400,244.48443603515625
2025-02-24,246.0277099609375,247.7800669312537,243.3593319822528,243.86711335623195,51326400,246.0277099609375
2025-02-25,245.9679718017578,248.91513366913293,243.84722519384715,246.92381259977986,48013300,245.9679718017578
2025-02-26,239.3169403076172,243.91688660847365,238.09228223905913,243.26971340939616,44433600,239.3169403076172
2025-02-27,236.27024841308594,241.40786042901627,236.0312844149354,238.37109275336516,41153600,236.27024841308594
2025-02-28,240.79052734375,241.03944246427386,229.2010399398617,235.92174819400608,56833400,240.79052734375
2025-03-03,236.9970703125,242.97103338088397,235.08540395372597,240.7407483660274,47184000,236.9970703125
2025-03-04,234.9061737060547,239.02822274747484,233.6615980851158,236.6784633674393,53798100,234.9061737060547
2025-03-05,234.7169952392578,235.5234777567522,228.23523611666363,234.3983766092207,47227600,234.7169952392578
2025-03-06,234.30877685546875,236.82779659290307,232.14819548977783,233.42263965762712,45170400,234.30877685546875
2025-03-07,238.03256225585938,240.32256924437755,233.74125275300776,234.08974000390756,46273600,238.03256225585938
2025-03-10,226.49285888671875,235.13520040766255,223.24701094546666,234.51788053236876,72071200,226.49285888671875
2025-03-11,219.8816680908203,224.85997074742775,216.5063794973434,222.83878108425105,76137400,219.8816680908203
2025-03-12,216.0384063720703,220.78771110845915,213.9773970817033,219.18469713036333,62547500,216.0384063720703
2025-03-13,208.7700958251953,215.89902897504837,207.51556900756947,215.01289169752292,61368300,208.7700958251953
2025-03-14,212.56358337402344,213.0215787344478,208.6705468475424,210.33329819835652,60107600,212.56358337402344
2025-03-17,213.07135009765625,214.28605714072168,209.0588394397278,212.3843419118567,48073400,213.07135009765625
2025-03-18,211.7670135498047,214.21632963340127,210.57222410469132,213.23063555765447,42432400,211.7670135498047
2025-03-19,214.3059539794922,217.81066771448715,212.82241448637808,213.29037609854922,54385400,214.3059539794922
2025-03-20,213.17091369628906,216.5462020975973,211.29906714235267,213.0613904363763,48862900,213.17091369628906
2025-03-21,217.3227996826172,217.89031821027265,210.3631280198309,210.64191171632342,94127800,217.3227996826172
2025-03-24,219.7721405029297,220.5188858867363,217.63147647971348,220.04097309502072,44299500,219.7721405029297
2025-03-25,222.77903747558594,223.12752472855482,219.1249652538438,219.81197343150768,34493600,222.77903747558594
2025-03-26,220.56866455078125,224.04352508950674,219.51326687455483,222.5400680439697,34466100,220.56866455078125
2025-03-27,222.87860107421875,224.0136533961419,219.6028696378956,220.4292696466093,37094800,222.87860107421875
2025-03-28,216.9544219970703,222.8387793372666,216.73537546649092,220.7080664246457,39818600,216.9544219970703
2025-03-31,221.1660614013672,224.6409066608951,215.29165561007284,216.0682695484103,65299300,221.1660614013672
2025-04-01,222.22146606445312,222.70932997882656,217.95007407622174,218.85612876373423,36412700,222.22146606445312
2025-04-02,222.91842651367188,224.21278818927524,220.06088576879955,220.3595869543347,35905900,222.91842651367188
2025-04-03,202.30825805664062,206.58960121618028,200.37667426890133,204.64805110026137,103419000,202.30825805664062
2025-04-04,187.56253051757812,199.01262630823254,186.52703508606032,193.0486144227304,125910900,187.56253051757812
2025-04-07,180.6725616455078,193.30748067285785,173.86223225537526,176.43103817745248,160466300,180.6725616455078
2025-04-08,171.67178344726562,189.5140179775097,168.47572171547168,185.88981432593783,120859500,171.67178344726562
2025-04-09,197.98709106445312,199.7394480269994,171.14407803694525,171.20381523449285,184395900,197.98709106445312
2025-04-10,189.5936737060547,193.93475416517637,182.20587449762067,188.24954112448538,121880000,189.5936737060547
2025-04-11,197.2901153564453,198.67408279715283,185.2525839628914,185.2924188893916,87435900,197.2901153564453
2025-04-14,201.64117431640625,212.01595519155484,200.28707539108044,210.52246440005902,101352900,201.64117431640625
2025-04-15,201.2628173828125,202.62686743682656,198.93297540670014,200.98403365195668,51343900,201.2628173828125
2025-04-16,193.42697143554688,199.82906121923162,191.5352073519423,197.49921927320653,59732400,193.42697143554688
2025-04-17,196.12521362304688,197.96719174329118,193.5763250102755,196.34426016251078,52164700,196.12521362304688
2025-04-21,192.32177734375,192.958999427942,188.98630873883343,192.43130060162235,46742500,192.32177734375
2025-04-22,198.8732452392578,200.715208155226,195.1196006832811,195.26894368988752,52976400,198.8732452392578
2025-04-23,203.71214294433594,207.09738254349836,201.9199510184256,205.10606155750318,52929200,203.71214294433594
2025-04-24,207.4657745361328,207.92378505310097,202.0593452871763,204.00088023313933,47311000,207.4657745361328
2025-04-25,208.371826171875,208.8397878176709,205.30519003897632,205.47445049920006,38222300,208.371826171875
2025-04-28,209.2281036376953,210.5822025692478,206.55974070372147,209.08871177088434,38743100,209.2281036376953
2025-04-29,210.29345703125,211.31898611202763,207.46576971677675,207.78438836336602,36827600,210.29345703125
2025-04-30,211.57785034179688,212.65316547487808,205.7731479657814,208.39173986928208,52286500,211.57785034179688
2025-05-01,212.39430236816406,213.62891164873253,207.99346964638974,208.1726964341785,57365700,212.39430236816406
2025-05-02,204.45889282226562,206.0917754590827,201.2827333487594,205.19567188008233,101010600,204.45889282226562
2025-05-05,198.02691650390625,203.21431440062256,197.34987465543003,202.21865389928206,69018500,198.02691650390625
2025-05-06,197.64854431152344,199.77925700053618,196.165020010421,197.3498583398735,51216500,197.64854431152344
2025-05-07,195.3983612060547,198.5745204381265,192.4113798882551,198.30568786560423,68536700,195.3983612060547
2025-05-08,196.63299560546875,199.18188402861682,193.83517686729027,196.86199326420865,50478900,196.63299560546875
2025-05-09,197.66848754882812,199.66975978270045,196.68277813613466,198.13644922219603,36453900,197.66848754882812
2025-05-12,210.15048217773438,210.62903686932515,206.12274573806786,210.32994399020487,63775800,210.15048217773438
2025-05-13,212.2840118408203,212.7525871854542,208.36594186281494,209.7915962682986,51909300,212.2840118408203
2025-05-14,211.68582153320312,213.29093762104833,209.94113079478424,211.78550901932945,49325800,211.68582153320312
2025-05-15,210.8084716796875,212.31390017581901,208.90426284202815,210.3099886465303,45029500,210.8084716796875
2025-05-16,210.6190643310547,211.92510277199543,209.1335944967917,211.71573318604425,54737900,210.6190643310547
2025-05-19,208.14659118652344,208.84446444770495,203.64029993754312,207.27923550566183,46140500,208.14659118652344
2025-05-20,206.232421875,207.83753801206538,204.40797196423648,207.03996203611737,42496600,206.232421875
2025-05-21,201.4768829345703,206.41186226922272,200.10108001028593,204.5475404614086,59211800,201.4768829345703
2025-05-22,200.7490997314453,202.1348820380274,199.09413231135568,200.1010778345708,46742400,200.7490997314453
2025-05-23,194.67758178710938,197.10020219746903,192.8730755135501,193.0824298832746,78432900,194.67758178710938
2025-05-27,199.60260009765625,200.1309909415137,196.83102019804124,197.6983910952664,56288500,199.60260009765625
2025-05-28,199.81195068359375,202.11494001836002,199.2935240345892,199.98143310081724,45339700,199.81195068359375
2025-05-29,199.3433837890625,203.19167383577107,197.90775006205254,202.9623758748587,51396800,199.3433837890625
2025-05-30,200.24066162109375,201.3472946799051,196.18300200128658,198.7651407343476,70819900,200.24066162109375
2025-06-02,201.08807373046875,201.51677709467234,199.51286535414474,199.67238359256916,35423300,201.08807373046875
2025-06-03,202.6533203125,203.1518034040851,200.35033086337637,200.73914706631285,46381600,202.6533203125
2025-06-04,202.20468139648438,205.6143037964219,201.48686455307688,202.29440469878628,43604000,202.20468139648438
2025-06-05,200.02133178710938,204.12882762641604,199.54277706238673,202.88261988754903,55126100,200.02133178710938
2025-06-06,203.30133056640625,205.07592905349443,201.4370087789868,202.3841235560851,46607700,203.30133056640625
2025-06-09,200.83883666992188,205.37503589356555,199.4131823149893,203.76991971327615,72862600,200.83883666992188
2025-06-10,202.05511474609375,203.73002568042446,199.96149509379936,199.9914028593682,54672600,202.05511474609375
2025-06-11,198.17694091796875,203.8795888248368,197.8080682902945,202.88262262031438,60989900,198.17694091796875
2025-06-12,198.5956573486328,199.07419684911244,196.7612432530472,198.47602627663701,43904600,198.5956573486328
2025-06-13,195.85398864746094,199.76209396079906,195.1062640673262,199.12403626091725,51447300,195.85398864746094
2025-06-16,197.8180389404297,198.08722408394675,195.96368113091867,196.7014416228738,43020700,197.8180389404297
2025-06-17,195.0464630126953,197.7881200100286,194.61777485692886,196.60172782081946,38856200,195.0464630126953
2025-06-18,195.9835968017578,196.97059871241268,194.4781834746436,195.34553910938874,45394700,195.9835968017578
2025-06-20,200.39019775390625,201.08807102199273,196.2627584683704,197.63857663438114,96813500,200.39019775390625
2025-06-23,200.888671875,201.686247808318,198.3563846401482,201.01828233775666,55814300,200.888671875
2025-06-24,199.6923065185547,202.82277936444737,199.59260382672892,201.9753521214132,54064000,199.6923065185547
2025-06-25,200.94850158691406,203.05210084338043,200.01135094007643,200.83883469818846,39525700,200.94850158691406
2025-06-26,200.39019775390625,202.025221644493,198.85487656411598,200.81888589983927,50799100,200.39019775390625
2025-06-27,200.46995544433594,202.60346239871808,199.39323017588663,201.2774955925489,73188600,200.46995544433594
2025-06-30,204.54754638671875,206.7608124915243,198.6554726965608,201.39712965217615,91912800,204.54754638671875
2025-07-01,207.18951416015625,209.55231908550664,205.51460310500556,206.04299395149746,78788900,207.18951416015625
2025-07-02,211.79550170898438,212.6927652029137,207.50854401160626,208.27621224418834,67941800,211.79550170898438
2025-07-03,212.90213012695312,213.9987837940836,211.16740350258758,211.5063683517463,34955800,212.90213012695312
2025-07-07,209.3130340576172,215.57398008038285,208.16652910348648,212.03474730839852,50229000,209.3130340576172
2025-07-08,209.3728485107422,210.78853856973336,207.81758380403343,209.46258702266434,42848900,209.3728485107422
2025-07-09,210.49942016601562,210.68884615759353,206.5913149088396,208.89430414855983,48749400,210.49942016601562
2025-07-10,211.7655792236328,212.83232507172787,209.39279496736208,209.87133445003573,44443600,211.7655792236328
2025-07-11,210.51937866210938,211.48643705736623,209.2233196075129,209.931172276849,39765800,210.51937866210938
2025-07-14,207.98707580566406,210.27013683517245,206.91035052542594,209.29309904361602,38840100,207.98707580566406
2025-07-15,208.4755859375,211.24715053377864,208.28615994072268,208.5852528191871,42296300,208.4755859375
2025-07-16,209.52239990234375,211.75559423754484,208.00700716596054,209.6619745482938,47490500,209.52239990234375
2025-07-17,209.38284301757812,211.1574416148312,208.95413964633332,209.93117746335784,48068100,209.38284301757812
2025-07-18,210.53929138183594,211.1474413046512,209.06378582955284,210.23023432823226,48974600,210.53929138183594
2025-07-21,211.83535766601562,215.12534891613055,210.98794558852114,211.45652088357517,51377400,211.83535766601562
2025-07-22,213.74952697753906,214.29786137817433,211.58611235366487,212.49335516085276,46404100,213.74952697753906
2025-07-23,213.5002899169922,214.4972560435483,211.76557859278188,214.3477172095632,46989300,213.5002899169922
2025-07-24,213.11148071289062,215.03563331063384,212.8821827557749,213.25105536667797,46022600,213.11148071289062
2025-07-25,213.2311248779297,214.58699944946258,212.7525701732737,214.04862920984866,40268800,213.2311248779297
2025-07-28,213.40060424804688,214.19818019857897,212.41360229785764,213.3806606658472,37858000,213.40060424804688
2025-07-29,210.62904357910156,214.1582970701604,210.18041185237743,213.53020352524888,51411700,210.62904357910156
2025-07-30,208.415771484375,211.74563469104578,207.0898047125579,211.25711581327238,45512500,208.415771484375
2025-07-31,206.9402618408203,209.2033639475293,206.5315020865265,207.85746883247032,80698400,206.9402618408203
2025-08-01,201.76602172851562,212.93203997684435,200.88868661623732,210.23025491744008,104434500,201.76602172851562
2025-08-04,202.7330780029297,207.24933356384108,201.06813110178,203.8895472057539,75109300,202.7330780029297
2025-08-05,202.30438232421875,204.71703873665678,201.5466934780596,202.78292184745098,44155100,202.30438232421875
2025-08-06,212.60302734375,214.72657006985978,204.96626313259566,205.00615029681612,108483100,212.60302734375
2025-08-07,219.3624725341797,220.1799921230299,215.92294217468134,218.21596748517925,90224800,219.3624725341797
2025-08-08,228.65420532226562,230.29919347638386,218.58484056145957,220.16004899168945,113854000,228.65420532226562
2025-08-11,226.74781799316406,229.12329528601256,224.3324234952035,227.4864157407103,61806100,226.74781799316406
2025-08-12,229.21310424804688,230.36092560837628,226.63802588155738,227.57622481823222,55626200,229.21310424804688
2025-08-13,232.88612365722656,234.55294488479396,229.99163136972763,230.6304284784954,69878500,232.88612365722656
2025-08-14,232.33717346191406,234.67271834509882,230.41085227691244,233.61473725595164,51916300,232.33717346191406
2025-08-15,231.1494140625,233.834298979768,228.9036945156081,233.5548328767578,56038700,231.1494140625
2025-08-18,230.45074462890625,232.67649791960375,229.6722297518056,231.2592012143754,37476200,230.45074462890625
2025-08-19,230.1213836669922,232.42698672077375,228.9136940815642,230.84001516813981,39402600,230.1213836669922
2025-08-20,225.5800323486328,230.0315543310328,225.3404986724704,229.54248102593337,42263900,225.5800323486328
2025-08-21,224.47213745117188,226.08906587116957,223.3542730460458,225.8395414786139,30621200,224.47213745117188
2025-08-22,227.3267059326172,228.65417758009713,224.98118568943215,225.73973438952316,42477800,227.3267059326172
2025-08-25,226.7278594970703,228.86378779922748,225.79962078901826,226.0491451945495,30983100,226.7278594970703
2025-08-26,228.87376403808594,229.0534295301293,224.26255788237486,226.43840339540802,54575100,228.87376403808594
2025-08-27,230.05152893066406,230.46073738560713,227.82576024347395,228.17510050695543,31259500,230.05152893066406
2025-08-28,232.11758422851562,232.9659733126178,228.90370861616245,230.3809040856524,38074700,232.11758422851562
2025-08-29,231.69837951660156,232.9360260407387,230.92984008944924,232.0676707602769,39418400,231.69837951660156
2025-09-02,229.28298950195312,230.4108447009183,226.53822101083426,228.81388239599917,44075600,229.28298950195312
2025-09-03,238.01634216308594,238.395624134605,233.9141603097862,236.75874463665696,66427800,238.01634216308594
2025-09-04,239.3238525390625,239.4436193831587,236.28964239378743,237.9963808412042,47549400,239.3238525390625
2025-09-05,239.2340087890625,240.86091270031892,238.03629475202086,239.54341659874092,54870400,239.2340087890625
2025-09-08,237.42745971679688,239.69313028194867,235.89038089866295,238.84475646782593,48999500,237.42745971679688
2025-09-09,233.9041748046875,238.3257397896772,232.9160527142261,236.54912730927947,66313900,233.9041748046875
2025-09-10,226.35855102539062,231.97784546194652,225.52015268533836,231.7482872752143,83440800,226.35855102539062
2025-09-11,229.59239196777344,230.01159113632517,226.21881717306923,226.44839058875493,50208600,229.59239196777344
2025-09-12,233.62472534179688,234.0638755168574,228.58432913969838,228.78394562468256,55824200,233.62472534179688
2025-09-15,236.24969482421875,237.7368657054393,234.58287368836292,236.54912714503797,42699500,236.24969482421875
2025-09-16,237.6969451904297,240.76111223381088,235.87043992435724,236.72878926810645,63421100,237.6969451904297
2025-09-17,238.5353546142578,239.6432435766681,237.27774187166392,238.5153883976145,46508000,238.5353546142578
2025-09-18,237.42745971679688,240.74113579799257,236.199788714976,239.5134800259323,44249600,237.42745971679688
2025-09-19,245.032958984375,245.83144010441063,239.7530294205925,240.77107799962133,163741300,245.032958984375
2025-09-22,255.5928192138672,256.15178189089505,247.64797087114997,247.82763635806887,105517400,255.5928192138672
2025-09-23,253.9459686279297,256.8504363399061,253.0975947938589,255.39322235208516,60275200,253.9459686279297
2025-09-24,251.8300018310547,255.2534845023776,250.56241362070242,254.73446948849343,42303700,251.8300018310547
2025-09-25,256.3813171386719,256.6807646844572,251.2311452680336,252.72829161839874,55202100,256.3813171386719
2025-09-26,254.97401428222656,257.10994249251326,253.2972024297037,253.61660096533106,46076300,254.97401428222656
2025-09-29,253.9459686279297,254.5148915782133,252.52867184357527,254.0757261912774,40127700,253.9459686279297
2025-09-30,254.14559936523438,255.4331385813304,252.6284867333586,254.37515755125318,37704300,254.14559936523438
2025-10-01,254.9640350341797,258.29769267334166,254.44502000530687,254.55481135314994,48713900,254.9640350341797
2025-10-02,256.6408386230469,257.68882891050583,253.66649683440303,256.09186667190835,42630200,256.6408386230469
2025-10-03,257.5291442871094,258.7468246365968,253.46689477740222,254.18552630266564,49155600,257.5291442871094
2025-10-06,256.2016906738281,258.5771679771474,254.56481112131073,257.49920544747016,44664100,256.2016906738281
2025-10-07,255.99208068847656,256.91031341337026,254.94405994391948,256.3214394907812,31955800,255.99208068847656
2025-10-08,257.5690612792969,258.0281776413904,255.62275879770374,256.03198246417537,36496900,257.5690612792969
2025-10-09,253.55670166015625,257.50917476461467,252.65841993311406,257.3195337882977,38322000,253.55670166015625
2025-10-10,244.80340576171875,255.8922708493858,243.53581752909898,254.45500785015722,61999100,244.80340576171875
2025-10-13,247.18885803222656,249.2149949644775,245.09284695690994,248.90558714178317,38142900,247.18885803222656
2025-10-14,247.29864501953125,248.37659224814226,244.23447809703134,246.13087266264282,35478000,247.29864501953125
2025-10-15,248.8656463623047,251.3409393203658,246.99920876557604,249.01537013681215,33893600,248.8656463623047
2025-10-16,246.979248046875,248.56621957555782,244.66366953460536,247.7777291727393,39777000,246.979248046875
2025-10-17,251.81002807617188,252.89796599708643,246.79958926324147,247.5481624372989,49147000,251.81002807617188
2025-10-20,261.7411193847656,263.87706298772724,255.14370850365398,255.4032084113237,90483000,261.7411193847656
2025-10-21,262.2701110839844,264.7853366806196,261.33189684706855,261.38182000576944,46695900,262.2701110839844
2025-10-22,257.9583435058594,262.349966966352,254.94406918261987,262.15033525743416,45015300,257.9583435058594
2025-10-23,259.0861511230469,260.12418111371363,257.51916110368444,259.4454820834593,32754900,259.0861511230469
2025-10-24,262.32000732421875,263.6275126875418,258.68691759501684,260.69310343226954,38253700,262.32000732421875
2025-10-27,268.2986145019531,268.60802232244004,264.1465248140549,264.37609822840903,44888200,268.2986145019531
2025-10-28,268.4882507324219,269.3765722048576,267.63986169210665,268.4782600095115,41534800,268.4882507324219
2025-10-29,269.1869201660156,270.8936584399069,266.6018207191691,268.76770579477784,51086700,269.1869201660156
2025-10-30,270.8836669921875,273.6184749716116,267.969239224885,271.4725408872279,69886500,270.8836669921875
2025-10-31,269.85565185546875,276.79244258078194,268.647962249571,276.4630533049319,86167100,269.85565185546875
2025-11-03,268.53814697265625,270.33474092754267,265.74348587775046,269.90556627002525,50194600,268.53814697265625
2025-11-04,269.5262756347656,270.9734988318123,267.11086611942017,267.8195068636227,49274800,269.5262756347656
